data_source_id,subjects
opendoar____::6f4922f45568161a8cdf4ad2299f6d23,Biology and Biochemistry
opendoar____::6f4922f45568161a8cdf4ad2299f6d23,Mathematics and Statistics
opendoar____::6f4922f45568161a8cdf4ad2299f6d23,Physics and Astronomy
opendoar____::6f4922f45568161a8cdf4ad2299f6d23,Computers and IT
openaire____::55045bd2a65019fd8e6741a755395c8c,{NULL}
driver______::4dc196be332447baf11e431bd838e81c,{NULL}
opendoar____::358aee4cc897452c00244351e4d91f69,Multidisciplinary
opendoar____::8bdb5058376143fa358981954e7626b8,Science General
opendoar____::8bdb5058376143fa358981954e7626b8,Mathematics and Statistics
opendoar____::8bdb5058376143fa358981954e7626b8,Computers and IT
opendoar____::8bdb5058376143fa358981954e7626b8,Arts and Humanities General
opendoar____::8bdb5058376143fa358981954e7626b8,Philosophy and Religion
opendoar____::8bdb5058376143fa358981954e7626b8,Business and Economics
opendoar____::8bdb5058376143fa358981954e7626b8,Law and Politics
opendoar____::8bdb5058376143fa358981954e7626b8,Library and Information Science
opendoar____::7437d136770f5b35194cb46c1653efaa,Multidisciplinary
opendoar____::e93028bdc1aacdfb3687181f2031765d,Physics and Astronomy
opendoar____::8485ae387a981d783f8764e508151cd9,"Agriculture, Food and Veterinary"
opendoar____::8485ae387a981d783f8764e508151cd9,Biology and Biochemistry
opendoar____::8485ae387a981d783f8764e508151cd9,Education
opendoar____::0e9fa1f3e9e66792401a6972d477dcc3,Multidisciplinary
opendoar____::854d6fae5ee42911677c739ee1734486,Multidisciplinary
opendoar____::1ce927f875864094e3906a4a0b5ece68,Business and Economics
opendoar____::1ce927f875864094e3906a4a0b5ece68,Management and Planning
opendoar____::8b6dd7db9af49e67306feb59a8bdc52c,Biology and Biochemistry
opendoar____::8b6dd7db9af49e67306feb59a8bdc52c,Health and Medicine
share_______::bbd802baad85d1fd440f32a7a3a2c2b1,{NULL}
opendoar____::995e1fda4a2b5f55ef0df50868bf2a8f,Multidisciplinary
opendoar____::9c3b1830513cc3b8fc4b76635d32e692,Multidisciplinary
opendoar____::069059b7ef840f0c74a814ec9237b6ec,Multidisciplinary
opendoar____::757b505cfd34c64c85ca5b5690ee5293,Multidisciplinary
opendoar____::b53b3a3d6ab90ce0268229151c9bde11,Multidisciplinary
opendoar____::a14ac55a4f27472c5d894ec1c3c743d2,Multidisciplinary
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Biology and Biochemistry
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Chemistry and Chemical Technology
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Mathematics and Statistics
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Physics and Astronomy
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Technology General
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Architecture
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Civil Engineering
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Computers and IT
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Electrical and Electronic Engineering
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Fine and Performing Arts
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,History and Archaeology
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Language and Literature
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Philosophy and Religion
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Social Sciences General
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Business and Economics
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Law and Politics
opendoar____::02522a2b2726fb0a03bb19f2d8d9524d,Management and Planning
re3data_____::7b0ad08687b2c960d5aeef06f811d5e6,Humanities and Social Sciences
re3data_____::7b0ad08687b2c960d5aeef06f811d5e6,Life Sciences
re3data_____::7b0ad08687b2c960d5aeef06f811d5e6,Natural Sciences
re3data_____::7b0ad08687b2c960d5aeef06f811d5e6,Engineering Sciences
opendoar____::ffd52f3c7e12435a724a8f30fddadd9c,Multidisciplinary
opendoar____::82aa4b0af34c2313a562076992e50aa3,Multidisciplinary
opendoar____::2290a7385ed77cc5592dc2153229f082,Multidisciplinary
opendoar____::269d837afada308dd4aeab28ca2d57e4,Ecology and Environment
opendoar____::269d837afada308dd4aeab28ca2d57e4,Mathematics and Statistics
opendoar____::269d837afada308dd4aeab28ca2d57e4,Health and Medicine
opendoar____::269d837afada308dd4aeab28ca2d57e4,History and Archaeology
opendoar____::269d837afada308dd4aeab28ca2d57e4,Social Sciences General
opendoar____::38b3eff8baf56627478ec76a704e9b52,Multidisciplinary
opendoar____::f1c1592588411002af340cbaedd6fc33,Business and Economics
opendoar____::979d472a84804b9f647bc185a877a8b5,Multidisciplinary
opendoar____::9766527f2b5d3e95d4a733fcfb77bd7e,Computers and IT
opendoar____::0e01938fc48a2cfb5f2217fbfb00722d,Arts and Humanities General
opendoar____::0e01938fc48a2cfb5f2217fbfb00722d,Language and Literature
opendoar____::0e01938fc48a2cfb5f2217fbfb00722d,Social Sciences General
opendoar____::0e01938fc48a2cfb5f2217fbfb00722d,Law and Politics
opendoar____::ea159dc9788ffac311592613b7f71fbb,Multidisciplinary
opendoar____::b29eed44276144e4e8103a661f9a78b7,Multidisciplinary
re3data_____::9ff95da0ece8dc87bcc2b5cf5b1f350b,Engineering Sciences
re3data_____::9ff95da0ece8dc87bcc2b5cf5b1f350b,Natural Sciences
re3data_____::9ff95da0ece8dc87bcc2b5cf5b1f350b,Life Sciences
re3data_____::9ff95da0ece8dc87bcc2b5cf5b1f350b,Humanities and Social Sciences
opendoar____::18bb68e2b38e4a8ce7cf4f6b2625768c,Multidisciplinary
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Biology and Biochemistry
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Chemistry and Chemical Technology
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Earth and Planetary Sciences
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Ecology and Environment
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Mathematics and Statistics
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Physics and Astronomy
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Health and Medicine
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Technology General
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Computers and IT
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Fine and Performing Arts
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,History and Archaeology
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Language and Literature
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Philosophy and Religion
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Social Sciences General
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Business and Economics
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Education
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Law and Politics
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Library and Information Science
opendoar____::7e7757b1e12abcb736ab9a754ffb617a,Psychology
opendoar____::1534b76d325a8f591b52d302e7181331,"{""Computers and IT"",""Library and Information Science""}"
opendoar____::0efe32849d230d7f53049ddc4a4b0c60,Multidisciplinary
opendoar____::bc6dc48b743dc5d013b1abaebd2faed2,Multidisciplinary
opendoar____::cd00692c3bfe59267d5ecfac5310286c,Multidisciplinary
opendoar____::88855547570f7ff053fff7c54e5148cc,Multidisciplinary
opendoar____::7bccfde7714a1ebadf06c5f4cea752c1,Multidisciplinary
opendoar____::1aa057313c28fa4a40c5bc084b11d276,Multidisciplinary
opendoar____::fe9fc289c3ff0af142b6d3bead98a923,Multidisciplinary
opendoar____::fe9fc289c3ff0af142b6d3bead98a923,Health and Medicine
opendoar____::fe9fc289c3ff0af142b6d3bead98a923,Business and Economics
opendoar____::fe9fc289c3ff0af142b6d3bead98a923,Law and Politics
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Engineering Sciences
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Materials Science and Engineering
re3data_____::8ac60f4c88018b79a528ceb336266c6b,"Computer Science, Electrical and System Engineering"
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Construction Engineering and Architecture
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Chemistry
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Physics
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Mathematics
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Geosciences (including Geography)
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Life Sciences
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Biology
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Medicine
re3data_____::8ac60f4c88018b79a528ceb336266c6b,"Agriculture, Forestry, Horticulture and Veterinary Medicine"
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Humanities and Social Sciences
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Social and Behavioural Sciences
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Economics
re3data_____::8ac60f4c88018b79a528ceb336266c6b,Natural Sciences
openaire____::fdb035c8b3e0540a8d9a561a6c44f4de,{NULL}
opendoar____::c9f95a0a5af052bffce5c89917335f67,Multidisciplinary
opendoar____::c9f95a0a5af052bffce5c89917335f67,Science General
opendoar____::c9f95a0a5af052bffce5c89917335f67,"Agriculture, Food and Veterinary"
opendoar____::c9f95a0a5af052bffce5c89917335f67,Biology and Biochemistry
opendoar____::c9f95a0a5af052bffce5c89917335f67,Chemistry and Chemical Technology
opendoar____::c9f95a0a5af052bffce5c89917335f67,Ecology and Environment
opendoar____::c9f95a0a5af052bffce5c89917335f67,Physics and Astronomy
opendoar____::c9f95a0a5af052bffce5c89917335f67,Mechanical Engineering and Materials
opendoar____::c9f95a0a5af052bffce5c89917335f67,Arts and Humanities General
opendoar____::c9f95a0a5af052bffce5c89917335f67,Social Sciences General
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Biology and Biochemistry
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Chemistry and Chemical Technology
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Ecology and Environment
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Mathematics and Statistics
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Physics and Astronomy
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Health and Medicine
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Technology General
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Business and Economics
opendoar____::3a066bda8c96b9478bb0512f0a43028c,Management and Planning
opendoar____::af5d5ef24881f3c3049a7b9bfe74d58b,Multidisciplinary
opendoar____::01386bd6d8e091c2ab4c7c7de644d37b,Multidisciplinary
opendoar____::8f19793b2671094e63a15ab883d50137,Multidisciplinary
opendoar____::2723d092b63885e0d7c260cc007e8b9d,Multidisciplinary
opendoar____::acf06cdd9c744f969958e1f085554c8b,Multidisciplinary
opendoar____::71560ce98c8250ce57a6a970c9991a5f,Multidisciplinary
opendoar____::c9892a989183de32e976c6f04e700201,Multidisciplinary
opendoar____::4ad13f04ef4373992c9d3046200aa350,Multidisciplinary
opendoar____::48aedb8880cab8c45637abc7493ecddd,Science General
opendoar____::48aedb8880cab8c45637abc7493ecddd,Technology General
opendoar____::5fef3eff51dc719c4a9f565a742d78f2,Multidisciplinary
opendoar____::b9d487a30398d42ecff55c228ed5652b,Physics and Astronomy
opendoar____::958adb57686c2fdec5796398de5f317a,Multidisciplinary
opendoar____::6a5889bb0190d0211a991f47bb19a777,Multidisciplinary
opendoar____::cb8da6767461f2812ae4290eac7cbc42,Multidisciplinary
opendoar____::26505e0494662534f633586941b77d0c,Multidisciplinary
opendoar____::06a81a4fb98d149f2d31c68828fa6eb2,Multidisciplinary
opendoar____::3a029f04d76d32e79367c4b3255dda4d,Multidisciplinary
opendoar____::72007983849f4fcb0ad565439834756b,Multidisciplinary
opendoar____::52720e003547c70561bf5e03b95aa99f,Multidisciplinary
opendoar____::29c0c0ee223856f336d7ea8052057753,Multidisciplinary
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Science General
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Mathematics and Statistics
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Health and Medicine
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Computers and IT
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,History and Archaeology
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Philosophy and Religion
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Social Sciences General
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Business and Economics
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Law and Politics
opendoar____::7eabe3a1649ffa2b3ff8c02ebfd5659f,Psychology
opendoar____::fe73f687e5bc5280214e0486b273a5f9,Multidisciplinary
opendoar____::512fc3c5227f637e41437c999a2d3169,Multidisciplinary
opendoar____::d9731321ef4e063ebbee79298fa36f56,Health and Medicine
opendoar____::0c74b7f78409a4022a2c4c5a5ca3ee19,Multidisciplinary
opendoar____::c5866e93cab1776890fe343c9e7063fb,Multidisciplinary
share_______::598e3a1a3ada06e983f0e3040b6693d6,{NULL}
opendoar____::8a1ee9f2b7abe6e88d1a479ab6a42c5e,Multidisciplinary
opendoar____::97275a23ca44226c9964043c8462be96,Multidisciplinary
opendoar____::fd9dcf1d146272bb05c490d790b6da52,"Agriculture, Food and Veterinary"
opendoar____::fd9dcf1d146272bb05c490d790b6da52,Mathematics and Statistics
opendoar____::fd9dcf1d146272bb05c490d790b6da52,Health and Medicine
opendoar____::fd9dcf1d146272bb05c490d790b6da52,Technology General
opendoar____::fd9dcf1d146272bb05c490d790b6da52,Arts and Humanities General
opendoar____::fd9dcf1d146272bb05c490d790b6da52,Social Sciences General
openaire____::0a836ef43dcb67bb7cbd4dd509b11b73,{NULL}
opendoar____::8f14e45fceea167a5a36dedd4bea2543,Biology and Biochemistry
opendoar____::8f14e45fceea167a5a36dedd4bea2543,Ecology and Environment
opendoar____::8f14e45fceea167a5a36dedd4bea2543,Geography and Regional Studies
opendoar____::1d94108e907bb8311d8802b48fd54b4a,Multidisciplinary
opendoar____::b994697479c5716eda77e8e9713e5f0f,Multidisciplinary
openaire____::d76e4d42b3bd658259e8bf9c37ef448f,{NULL}
opendoar____::f12f2b34a0c3174269c19e21c07dee68,Multidisciplinary
opendoar____::07c5807d0d927dcd0980f86024e5208b,Multidisciplinary
opendoar____::74563ba21a90da13dacf2a73e3ddefa7,Multidisciplinary
opendoar____::faa453efde4ac6a36849ba381feb9e87,Computers and IT
opendoar____::ae614c557843b1df326cb29c57225459,Multidisciplinary
opendoar____::186a157b2992e7daed3677ce8e9fe40f,Multidisciplinary
opendoar____::7a614fd06c325499f1680b9896beedeb,Multidisciplinary
opendoar____::a22d33b4a00c165507a61f3bed4b5149,Multidisciplinary
opendoar____::030e65da2b1c944090548d36b244b28d,Science General
opendoar____::030e65da2b1c944090548d36b244b28d,Health and Medicine
opendoar____::030e65da2b1c944090548d36b244b28d,Arts and Humanities General
opendoar____::030e65da2b1c944090548d36b244b28d,Philosophy and Religion
opendoar____::030e65da2b1c944090548d36b244b28d,Social Sciences General
opendoar____::030e65da2b1c944090548d36b244b28d,Law and Politics
opendoar____::1cfead9959b76ce44a847c850b61c587,Multidisciplinary
opendoar____::5dec707028b05bcbd3a1db5640f842c5,Computers and IT
opendoar____::5dec707028b05bcbd3a1db5640f842c5,Business and Economics
opendoar____::5dec707028b05bcbd3a1db5640f842c5,Education
opendoar____::5dec707028b05bcbd3a1db5640f842c5,Law and Politics
opendoar____::5dec707028b05bcbd3a1db5640f842c5,Management and Planning
opendoar____::fb2606a5068901da92473666256e6e5b,Multidisciplinary
opendoar____::fe709c654eac84d5239d1a12a4f71877,Multidisciplinary
opendoar____::f095cedd23b99f1696fc8caecbcf257e,Multidisciplinary
opendoar____::d8c24ca8f23c562a5600876ca2a550ce,Multidisciplinary
opendoar____::64c53a52cb3bd1a01c03a64db985c0cc,Multidisciplinary
opendoar____::0233f3bb964cf325a30f8b1c2ed2da93,Multidisciplinary
opendoar____::654ad60ebd1ae29cedc37da04b6b0672,Multidisciplinary
opendoar____::99c5e07b4d5de9d18c350cdf64c5aa3d,Science General
opendoar____::99c5e07b4d5de9d18c350cdf64c5aa3d,Technology General
opendoar____::eecca5b6365d9607ee5a9d336962c534,Multidisciplinary
opendoar____::eecca5b6365d9607ee5a9d336962c534,Biology and Biochemistry
opendoar____::eecca5b6365d9607ee5a9d336962c534,Chemistry and Chemical Technology
opendoar____::eecca5b6365d9607ee5a9d336962c534,Ecology and Environment
opendoar____::eecca5b6365d9607ee5a9d336962c534,Physics and Astronomy
opendoar____::eecca5b6365d9607ee5a9d336962c534,Technology General
opendoar____::eecca5b6365d9607ee5a9d336962c534,Architecture
opendoar____::eecca5b6365d9607ee5a9d336962c534,Civil Engineering
opendoar____::eecca5b6365d9607ee5a9d336962c534,Computers and IT
opendoar____::eecca5b6365d9607ee5a9d336962c534,Mechanical Engineering and Materials
opendoar____::eecca5b6365d9607ee5a9d336962c534,Geography and Regional Studies
re3data_____::51a19e69abb62c7bd37ac677f35869ca,Humanities and Social Sciences
re3data_____::51a19e69abb62c7bd37ac677f35869ca,Jurisprudence
re3data_____::51a19e69abb62c7bd37ac677f35869ca,Social and Behavioural Sciences
opendoar____::8ce5d989374d216a867cdc8871484b43,Law and Politics
opendoar____::147702db07145348245dc5a2f2fe5683,Multidisciplinary
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Biology and Biochemistry
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Ecology and Environment
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Mathematics and Statistics
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Architecture
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Fine and Performing Arts
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Geography and Regional Studies
opendoar____::96da2f590cd7246bbde0051047b0d6f7,History and Archaeology
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Language and Literature
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Philosophy and Religion
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Social Sciences General
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Business and Economics
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Education
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Law and Politics
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Library and Information Science
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Management and Planning
opendoar____::96da2f590cd7246bbde0051047b0d6f7,Psychology
opendoar____::2cad8fa47bbef282badbb8de5374b894,Biology and Biochemistry
opendoar____::2cad8fa47bbef282badbb8de5374b894,Chemistry and Chemical Technology
opendoar____::966b6dfb6b0819cc10644bea3115cf20,Science General
opendoar____::966b6dfb6b0819cc10644bea3115cf20,Technology General
opendoar____::758874998f5bd0c393da094e1967a72b,Multidisciplinary
opendoar____::846c260d715e5b854ffad5f70a516c88,Multidisciplinary
opendoar____::dc727151e5d55dde1e950767cf861ca5,Multidisciplinary
opendoar____::7ec3b3cf674f4f1d23e9d30c89426cce,Multidisciplinary
opendoar____::84f0f20482cde7e5eacaf7364a643d33,Multidisciplinary
opendoar____::17326d10d511828f6b34fa6d751739e2,Multidisciplinary
opendoar____::9fdb62f932adf55af2c0e09e55861964,Multidisciplinary
opendoar____::34173cb38f07f89ddbebc2ac9128303f,Multidisciplinary
opendoar____::99f59c0842e83c808dd1813b48a37c6a,Biology and Biochemistry
opendoar____::99f59c0842e83c808dd1813b48a37c6a,Chemistry and Chemical Technology
opendoar____::99f59c0842e83c808dd1813b48a37c6a,Earth and Planetary Sciences
opendoar____::99f59c0842e83c808dd1813b48a37c6a,Ecology and Environment
opendoar____::99f59c0842e83c808dd1813b48a37c6a,Physics and Astronomy
opendoar____::6917ff2a7b53421ff4066020e2d89eec,Multidisciplinary
opendoar____::fba9d88164f3e2d9109ee770223212a0,Science General
opendoar____::fba9d88164f3e2d9109ee770223212a0,Computers and IT
opendoar____::fba9d88164f3e2d9109ee770223212a0,History and Archaeology
opendoar____::89fcd07f20b6785b92134bd6c1d0fa42,Multidisciplinary
opendoar____::2d2c8394e31101a261abf1784302bf75,Multidisciplinary
opendoar____::53c6de78244e9f528eb3e1cda69699bb,Multidisciplinary
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Humanities and Social Sciences
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Life Sciences
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Natural Sciences
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Engineering Sciences
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Social and Behavioural Sciences
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Economics
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Biology
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Medicine
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,"Microbiology, Virology and Immunology"
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,"Agriculture, Forestry, Horticulture and Veterinary Medicine"
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Chemistry
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Physics
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,Geosciences (including Geography)
re3data_____::e9ccec69196dfd1b2247ef8f8d2c5919,"Computer Science, Electrical and System Engineering"
opendoar____::9cfdf10e8fc047a44b08ed031e1f0ed1,Multidisciplinary
opendoar____::3210ddbeaa16948a702b6049b8d9a202,Multidisciplinary
opendoar____::f47d0ad31c4c49061b9e505593e3db98,Multidisciplinary
opendoar____::56c51a39a7c77d8084838cc920585bd0,Multidisciplinary
opendoar____::01f78be6f7cad02658508fe4616098a9,Multidisciplinary
opendoar____::01f78be6f7cad02658508fe4616098a9,Arts and Humanities General
opendoar____::01f78be6f7cad02658508fe4616098a9,Philosophy and Religion
opendoar____::01f78be6f7cad02658508fe4616098a9,Social Sciences General
opendoar____::01f78be6f7cad02658508fe4616098a9,Business and Economics
opendoar____::01f78be6f7cad02658508fe4616098a9,Law and Politics
opendoar____::01f78be6f7cad02658508fe4616098a9,Psychology
opendoar____::b1a59b315fc9a3002ce38bbe070ec3f5,Multidisciplinary
opendoar____::a5771bce93e200c36f7cd9dfd0e5deaa,Multidisciplinary
re3data_____::730f562f9efe8a3b3742d2da510d4335,Humanities and Social Sciences
re3data_____::730f562f9efe8a3b3742d2da510d4335,Life Sciences
re3data_____::730f562f9efe8a3b3742d2da510d4335,Natural Sciences
re3data_____::730f562f9efe8a3b3742d2da510d4335,Engineering Sciences
opendoar____::89f0fd5c927d466d6ec9a21b9ac34ffa,Multidisciplinary
opendoar____::87ae6fb631f7c8a627e8e28785d9992d,Multidisciplinary
opendoar____::65b9eea6e1cc6bb9f0cd2a47751a186f,Multidisciplinary
opendoar____::460b491b917d4185ed1f5be97229721a,Multidisciplinary
openaire____::f19d2f12ac82ff06994dd8efb73a2178,{NULL}
opendoar____::5e9f92a01c986bafcabbafd145520b13,Business and Economics
share_______::07ed065a60d03797ff1b02514685a0c0,{NULL}
openaire____::c2e8198ce137dc8d1a11eafa1ab30bbf,{NULL}
driver______::3d9e79b22f9d9463a39c3654b873d76b,{NULL}
opendoar____::ebd9629fc3ae5e9f6611e2ee05a31cef,Multidisciplinary
opendoar____::8e2cfdc275761edc592f73a076197c33,Multidisciplinary
opendoar____::459a4ddcb586f24efd9395aa7662bc7c,Multidisciplinary
opendoar____::566a9968b43628588e76be5a85a0f9e8,Multidisciplinary
re3data_____::7980778c78fb4cf0fab13ce2159030dc,Humanities and Social Sciences
re3data_____::7980778c78fb4cf0fab13ce2159030dc,Life Sciences
