Repository name,Organisation name,URL,content_type,Short name,Coverage,ERC panels,Content type,Access to repository,Access to data upload,Certification,Date of last certification,Source (URL),Community Endorsement,Source of Community Endorsement,Community URL,Policy,Policy URL,"Metadata contains ""access rights""","Metadata contains ""License""",PID Assignment,Machine-actionable,Standardized,Linked resources,CC0 or PD or equivalent Metadata,Author(s),Description,Title,Date of publication,Venue of publication/deposit,Embargo,Funder and Funding Stream,Grant information,Record PID,Author(s) PID,Organisation PID,Grant PID,Curator,Reason for inclusion,comments
The University of Manchester - Institutional Repository,University of Manchester,https://www.research.manchester.ac.uk/portal,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/3818,NA
HELDA - Digital Repository of the University of Helsinki,University of Helsinki,https://helda.helsinki.fi,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/1593,NA
HAL-CEA,Commissariat à l’énergie atomique et aux énergies alternatives,https://hal-cea.archives-ouvertes.fr/,,NA,Institutional,LS01|LS03|LS04|LS05|LS06|LS07|LS08|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH04,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/3515,NA
HAL - UPEC / UPEM,Université Paris-Est Marne-la-Vallée,https://hal-upec-upem.archives-ouvertes.fr/,,NA,Institutional,LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH04|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/4325,NA
Archivio istituzionale della ricerca - Alma Mater Studiorum Università di Bologna,Alma Mater Studiorum Università di Bologna,https://cris.unibo.it/,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/4094,NA
Online Research Database In Technology,Technical University of Denmark,http://orbit.dtu.dk/,,NA,Institutional,LS01|LS02|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH04|SH05|SH06,All,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/1202,NA
Explore Bristol Research,University of Bristol,http://research-information.bristol.ac.uk/,,NA,Institutional,LS01|LS02|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,All,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,http://www.bristol.ac.uk/red/research-policy/pure/user-guides/ebr-terms/,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/2642,NA
Publikationer från Uppsala Universitet,Uppsala Universitet,http://uu.diva-portal.org/smash/search.jsf,,NA,Institutional,LS01|LS02|LS03|LS04|LS06|LS07|LS08|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/361,NA
HAL AMU,Aix Marseille Université,https://hal-amu.archives-ouvertes.fr/,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH04|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/3430,NA
Caltech Authors,California Institute of Technology,http://authors.library.caltech.edu/,,NA,Institutional,LS01|LS02|LS03|LS05|LS06|LS08|LS09|PE01|PE02|PE03|PE04|PE06|PE07|PE08|PE09|PE10|SH01,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/38,NA
Ghent University Academic Bibliography,Universiteit Gent,https://biblio.ugent.be/,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/330,NA
HAL-IRD,Institut de Recherche pour le Développement,http://hal.ird.fr/,,NA,Institutional,LS02|LS03|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH03|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/2191,NA
Research Repository of Catalonia,Consorci de Serveis Universitaris de Catalunya,http://www.recercat.cat/,,NA,NA,LS01|LS02|LS03|LS04|LS05|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/272,NA
Archivio istituzionale della ricerca AIR - Università degli Studi di Milano,Università degli Studi di Milano,https://air.unimi.it,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH03|SH04|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,https://air.unimi.it/sr/static/Policy_di_AIR.htm,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/1261,NA
Utrecht University Repository,University of Utrecht,http://dspace.library.uu.nl,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/101,NA
HAL-INRIA,Institut National de Recherche en Informatique et en Automatique,http://hal.inria.fr/,,NA,Institutional,LS03|LS04|LS07|LS08|PE01|PE02|PE03|PE04|PE06|PE07|PE08|PE09|SH04,All,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/165,NA
Eindhoven University of Technology Repository,Technische Universiteit Eindhoven,https://research.tue.nl/,,NA,Institutional,LS01|LS02|LS04|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH03|SH04|SH05,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/567,NA
Enlighten - Institutional Repository of the University of Glasgow,University of Glasgow,https://www.gla.ac.uk/research/enlighten/,,NA,Institutional,LS01|LS02|LS04|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/162,NA
DESY Publication Database,Deutsches Elektronen-Synchrotron,http://pubdb.desy.de/,,NA,Institutional,LS01|LS04|LS08|LS09|PE02|PE03|PE04|PE05|PE06|PE08|PE09|PE10,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/1108,NA
Figshare,Figshare LLP,https://figshare.com,,NA,NA,LS01|LS02|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH04|SH05|SH06,Data,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,https://help.figshare.com/article/data-access-policy|https://help.figshare.com/article/preservation-and-continuity-of-access-policy,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/2073,NA
Durham Research Online,Durham University,http://dro.dur.ac.uk/,,NA,Institutional,LS01|LS02|LS03|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE08|PE09|PE10|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/328,NA
Online Research @ Cardiff,Cardiff University,http://orca.cf.ac.uk,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,All,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,http://orca.cf.ac.uk/policies.html,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/55,NA
SCOAP3 Repository,SCOAP3,http://repo.scoap3.org/,,NA,NA,PE01|PE02|PE03|PE06|PE08|PE09,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,http://scoap3.org/scoap3-repository,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/3000,NA
Wageningen Staff Publications,Wageningen University and Research,http://library.wur.nl/WebQuery/wurpubs?A240=OK,,NA,Institutional,LS01|LS02|LS03|LS04|LS06|LS07|LS08|LS09|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/370,NA
TU Delft Repository,Technische Universiteit Delft (Delft University of Technology),http://repository.tudelft.nl,,NA,Institutional,LS01|LS02|LS05|LS06|LS07|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,http://repository.tudelft.nl/help/termsofuse,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/571,NA
King's Research Portal,"Kings College London, University of London",https://kclpure.kcl.ac.uk/portal/,,NA,Institutional,LS01|LS02|LS03|LS04|LS05|LS06|LS07|LS08|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH01|SH02|SH03|SH04|SH05|SH06,Literature,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/2761,NA
e-Prints Soton,University of Southampton,https://eprints.soton.ac.uk/,,NA,Institutional,LS01|LS02|LS05|LS06|LS07|LS08|LS09|PE01|PE02|PE03|PE04|PE05|PE06|PE07|PE08|PE09|PE10|SH02|SH03|SH04|SH05|SH06,All,TRUE,NA,NA,NA,NA,NA,NA,NA,TRUE,http://eprints.soton.ac.uk/repositorypolicy.html,NA,NA,NA,TRUE,TRUE,NA,NA,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,robot,Repo is listed in OpenDOAR: https://v2.sherpa.ac.uk/id/repository/348,NA
