officialname,openairecompatibility,opendoar_link
&lt;intR&gt;²Dok,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3316
<intR>²Dok[§],"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3316
4TU.Centre for Research Data,"OpenAIRE Data (funded, referenced datasets)",NA
Aaltodoc Publication Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/661
Academica-e,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/2347
Access to Research and Communications Annals,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1689
"Access to Research at National University of Ireland, Galway",OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1513
ACM Digital Library,OpenAIRE 2.0 (EC funding),NA
ACU Research Bank,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3651
AfricArXiv,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4355
Agder University Research Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1794
Agencia Nacional de Investigación y Desarrollo,not available,https://v2.sherpa.ac.uk/id/repository/2220
Agritrop,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3631
Alexandria Research Platform,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2
AMS Acta,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3
Anglia Ruskin Research Online,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1850
Apollo,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/109
Arca - Repositório Institucional da Fiocruz,not available,https://v2.sherpa.ac.uk/id/repository/2135
ArchiMer - Institutional Archive of Ifremer,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/7
Archined,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4554
Archive institutionnelle Ifsttar,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2966
Archive N.E.E.O. U.T.1,OpenAIRE Basic (DRIVER OA),NA
Archive ouverte UNIGE,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/1400
Archivio della ricerca - Università degli studi di Napoli &quot;Parthenope&quot;,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3687
Archivio della ricerca - Università degli studi di Napoli Federico II,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3730
Archivio della Ricerca - Università degli Studi di Teramo,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3664
Archivio della Ricerca - Università di Pisa,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3728
Archivio della Ricerca - Università di Roma Tor vergata,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3667
Archivio della Ricerca - Università di Salerno,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3666
Archivio della ricerca della Scuola Superiore Sant'Anna,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3729
Archivio della ricerca- Università di Roma La Sapienza,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3686
Archivio Istituzionale,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/970
Archivio istituzionale della ricerca - Alma Mater Studiorum Università di Bologna,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4094
Archivio istituzionale della Ricerca - Bocconi,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4050
Archivio istituzionale della ricerca - Fondazione Edmund Mach,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3669
Archivio Istituzionale della Ricerca - Politecnico di Bari,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3979
Archivio Istituzionale della Ricerca - Università degli Studi dell Aquila,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3983
Archivio Istituzionale della Ricerca - Università degli Studi della Campania &quot;Luigi Vanvitelli&quot;,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3977
Archivio Istituzionale della Ricerca - Università degli Studi di Cassino,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3980
Archivio Istituzionale della Ricerca - Università degli Studi di Perugia,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3982
Archivio istituzionale della ricerca - Università degli Studi di Udine,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3659
Archivio istituzionale della ricerca - Università degli Studi di Venezia Ca' Foscari,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3655
Archivio istituzionale della ricerca - Università dell'Insubria,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3660
Archivio istituzionale della ricerca - Università di Brescia,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3662
Archivio istituzionale della ricerca - Università di Camerino,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3707
Archivio istituzionale della ricerca - Università di Ferrara,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3709
Archivio istituzionale della ricerca - Università di Genova,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3710
Archivio istituzionale della ricerca - Università di Padova,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3657
Archivio istituzionale della ricerca - Università di Palermo,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3658
Archivio istituzionale della ricerca - Università di Trieste,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3665
Archivio istituzionale della ricerca - Università IUAV di Venezia,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3661
Archivio Istituzionale della Ricerca dell'Università degli Studi di Milano,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1261
Archivio Istituzionale della Ricerca- Università degli Studi di Messina,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3978
ARCHIVIO ISTITUZIONALE DELLA RICERCA-UNIVERSITA' DEGLI STUDI DI NAPOLI &quot;L'ORIENTALE&quot;,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3684
Archivio Istituzionale Università di Bergamo,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1581
Archivo Climatológico y Meteorológico Institucional de AEMET,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3726
ARCHIVO DIGITAL PARA LA DOCENCIA Y LA INVESTIGACION,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/2121
Archivo Digital UPM,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1033
ARROW@DIT,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1248
ArtXiker - @HAL,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1631
arXiv.org e-Print Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/18
Aston Publications Explorer,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1552
B2FIND,"OpenAIRE Data (funded, referenced datasets)",NA
Balıkesir University Institutional Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4609
BASE (Open Access Aggregator),"OpenAIRE 3.0 (OA, funding)",NA
BCAM's Institutional Repository Data,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/3610
Bern Open Repository and Information System (BORIS),OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3071
Beykent University Institutional Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3097
Bezmialem Vakif University Academic Open Access System,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/9651
BI Open,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1793
Biblioteca Digital da UNICAMP,not available,https://v2.sherpa.ac.uk/id/repository/1529
Biblioteca Digital de la Universidad de Alcalá,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/966
BieColl - Bielefeld Electronic Collections,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/995
bioRxiv,OpenAIRE Basic (DRIVER OA),NA
Birkbeck Institutional Research Online,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/30
BOA - Bicocca Open Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1299
BodoArXiv,OpenAIRE Basic (DRIVER OA),NA
Bournemouth University Research Online,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1076
Brage IMR,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1796
Brown Digital Repository,collected from a compatible aggregator,NA
Brunel University Research Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/900
"Calhoun, Institutional Archive of the Naval Postgraduate School",OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2778
Caltech Authors,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/38
Central Archive at the University of Reading,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1731
Central Lancashire Online Knowledge,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1882
CERN Document Server,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/65
Chalmers Research,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4160
"Cherry - Repository of the Faculty of Chemistry, University of Belgrade","OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4206
CICERO Research Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4031
citaREA Repositorio Electrónico Agroalimentario,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2165
City Research Online,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/2262
CONICET Digital,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3498
Copenhagen University Research Information System,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2751
CORE (RIOXX-UK Aggregator),"OpenAIRE 3.0 (OA, funding)",NA
CorpusUL,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3751
Cranfield CERES,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/70
Cronfa at Swansea University,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1590
Çukurova University Institutional Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9491
CyberLeninka - Russian open access scientific library,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2806
Dalarna University College Electronic Archive,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/76
DCU Online Research Access Service,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/119
De Montfort University Open Research Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/909
DepositOnce,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/793
DESY Publication Database,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1108
DI-fusion,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2101
Digital Access to Scholarship at Harvard,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1586
Digital library (repository) of Tomsk State University,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3810
Digital Library of Slovenia,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3825
Digital Library University of West Bohemia,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/8936
Digital repository of Slovenian research organizations,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3508
Digital Repository of University of Zaragoza,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1413
DIGITAL.CSIC,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1106
DigitalCommons@USU,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1459
Digitale Bibliothek Braunschweig,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/719
Diposit Digital de Documents de la UAB,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/1404
Diposit Digital de la Universitat de Barcelona,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/963
DLR publication server,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/1640
Document Server@UHasselt,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/105
Dokumentenrepositorium der RUB / RUB-Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3579
DRYAD,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1475
DSpace at Open Universiteit Nederland,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/233
DSpace at Tartu University Library,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1018
DSpace at VU,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/369
DSpace@IZTECH,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/2661
DSpace@MIT,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/88
DUGiDocs – Universitat de Girona,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1264
Durham Research Online,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/328
Dutch Institute for Fundamental Energy Research,collected from a compatible aggregator,NA
Duzce Üniversitesi Akademik Arşiv Sistemi,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3147
E-LIB Dokumentserver - Staats und Universitätsbibliothek Bremen,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/139
E-Prints Complutense,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/126
e-Prints Soton,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/348
e-space at Manchester Metropolitan University,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/128
EarthArXiv,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4385
EASY,"OpenAIRE Data (funded, referenced datasets)",NA
EcoEvoRxiv Preprints,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4205
EconStor,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/1687
Edinburgh Research Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/463
Edinburgh Research Explorer,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/3094
edoc,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2459
edoc-Server. Open-Access-Publikationsserver der Humboldt-Universität zu Berlin,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/133
Education and Research Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1875
Ege University Institutional Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9436
"Eldorado - Ressourcen aus und für Lehre, Studium und Forschung","OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/134
Electronic archive of Tomsk Polytechnic University,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3626
Electronic Publication Information Center,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/999
Elektronisches Publikationsportal der Österreichischen Akademie der Wissenschaften,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/386
ELTE Digital Institutional Repository (EDIT),"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3256
engrXiv,OpenAIRE Basic (DRIVER OA),NA
Enlighten,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/162
ePLUS,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3941
Epsilon Open Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1094
EPub Bayreuth,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2984
ePubWU Institutional Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/777
Erasmus University Institutional Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1113
Erciyes University - AVESIS,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9447
eResearch@Ozyegin,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1862
Érudit,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/1159
ESC publication,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/3280
eScholarship - University of California,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/325
ETH Zürich Research Collection,"OpenAIRE Data (funded, referenced datasets)",NA
EURECOM Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1093
Europe PubMed Central,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/908
Explore Bristol Research,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2642
Fachrepositorium Lebenswissenschaften,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3694
"FarFar - Pharmacy Repository, University of Belgrade",OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4877
figshare,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/2073
FigShare,not available,https://v2.sherpa.ac.uk/id/repository/2073
Flore (Florence Research Repository),"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/310
