officialname,openairecompatibility,opendoar_link
Forschungsindex und Repositorium der Leuphana Universität Lüneburg,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3697
Fraunhofer-ePrints,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/610
Full-text Institutional Repository of the Ruđer Bošković Institute,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2584
Gazi University Dspace,OpenAIRE 2.0 (EC funding),https://v2.sherpa.ac.uk/id/repository/9464
GenderOpen - Repositorium für die Geschlechterforschung,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4158
Gene Expression Omnibus,not available,NA
GEO-LEO e-docs,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2497
GFZ German Research Centre for Geosciences,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/156
Ghent University Academic Bibliography,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/330
Giessener Elektronische Bibliothek,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/478
Giresun University Institutional Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/9647
GNOSIS Institutional Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4485
Goldsmiths Research Online,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/758
"GraFar - Repository of the Faculty of Civil Engineering, University of Belgrade","OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4693
GREDOS,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/1472
Greenwich Academic Literature Archive,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1756
GSI Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3449
Hacettepe Üniversitesi Açık Erişim Sistemi,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4268
HAL - Université de Lille,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4254
HAL - UPEC / UPEM,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4325
HAL AMU,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3430
HAL Clermont Université,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2885
HAL Descartes,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3379
HAL Evry,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4047
HAL-CEA,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3515
Hal-Diderot,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2592
HAL-ENS-LYON,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3393
HAL-INSA Toulouse,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4074
HAL-Inserm,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1398
HAL-IRD,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2191
HAL-Lyon 3,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3522
HAL-Pasteur,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2100
HAL-Rennes 1,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2755
HAL-UPMC,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2417
HBO Kennisbank,collected from a compatible aggregator,NA
Heidelberger Dokumentenserver,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/482
HELDA - Digital Repository of the University of Helsinki,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1593
Helmholtz Zentrum für Infektionsforschung Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1146
Hereon Publication Database,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2110
Hertie School Research Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3399
Hes-so: ArODES Open Archive (University of Applied Sciences and Arts Western Switzerland,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/8594
HKU Scholars Hub,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/961
Hochschulschriftenserver - Universität Frankfurt am Main,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/603
Horizon / Pleins textes,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/932
HRČAK - Portal of scientific journals of Croatia,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/951
Humanities Commons,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/4340
HVL Open,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4161
Hyper Article en Ligne,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/166
Hyper Article en Ligne - Sciences de l'Homme et de la Société,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/177
HZB Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3680
idUS. Depósito de Investigación Universidad de Sevilla,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3272
IIASA PURE,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/3535
ILL-ESRF publications,"OpenAIRE 3.0 (OA, funding)",NA
Infoscience - EPFL scientific publications,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/185
INRIA a CCSD electronic archive server,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/165
Institutional Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1226
Institutional Repository for Molecular Medicine (MDC),OpenAIRE Basic (DRIVER OA),NA
Institutional Repository of Nature Research Centre,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9676
Institutional Repository of the National University of Rio Negro,not available,https://v2.sherpa.ac.uk/id/repository/4369
Institutional Repository of the Technical University of Crete (DIAS),"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4037
Institutional repository of Ural Federal University named after the first President of Russia B.N.Yeltsin,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/917
Institutional Repository Universiteit Antwerpen,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2097
Institutionelles Repositorium der Leibniz Universität Hannover,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3531
InTech,OpenAIRE Basic (DRIVER OA),NA
Investigo,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/3690
IRIS - Institutional Research Information System of the University of Trento,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3432
IRIS - Università degli Studi di Catania,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4731
IRIS - Università degli Studi di Verona,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1943
IRIS Catalogo dei prodotti della ricerca scientifica LUISS,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3704
IRIS UNIMORE - Archivio istituzionale della ricerca - Università di Modena e Reggio Emilia,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3674
IRTA Pubpro,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4560
Iskenderun Technical University Institutional Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4723
IST PubRep,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/3529
Istanbul Arel University Institutional Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3002
Istanbul Bilgi University Library Open Access,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3122
İstanbul Medipol University Institutional Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9477
ISTI Open Portal,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9984
İstinye University Institutional Repository,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/9763
Jagiellonian University Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3647
JAIRO,OpenAIRE Basic (DRIVER OA),NA
JKU ePub,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3361
Juelich Shared Electronic Resources,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3364
Jyväskylä University Digital Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1222
Karamanoğlu Mehmetbey Üniversitesi Akademik Arşiv Sistemi,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3145
Keele Research Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/2263
Kent Academic Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1328
King's Research Portal,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2761
Kingston University Research Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1221
KISTI Open Repository,"OpenAIRE 3.0 (OA, funding)",NA
KITopen,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3596
KITopen,"OpenAIRE Data (funded, referenced datasets)",NA
KNAW Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1476
"KOBRA: Kasseler OnlineBibliothek, Repository und Archiv","OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/437
Koç University Suna Kıraç Library’s New Digital Collections Portal,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3076
Kölner UniversitätsPublikationsServer,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/199
Lancaster EPrints,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/201
LAReferencia - Red Federada de Repositorios Institucionales de Publicaciones Científicas Latinoamericanas,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3056
Leiden University Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/202
Lille Open Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4198
Lirias,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1131
LJMU Research Online,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/3107
LSE Research Online,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/206
LSHTM Research Online,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/2377
LUHS eDoc Institutional Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2888
Lund University Publications,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/1110
MACAU: Open Access Repository of Kiel University,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/660
MAnnheim DOCument Server,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2393
Maynooth University ePrints &amp; eTheses Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/223
MediaTUM,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/518
medRxiv,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/9409
Mémoires en Sciences de l'Information et de la Communication,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/212
Mendeley Data,"OpenAIRE Data (funded, referenced datasets)",NA
Middlesex University Research Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/213
Ministry of Culture Research Portal,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/9693
MPG.PuRe,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1874
Munin - Open Research Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/904
Münstersches Informations und Archivsystem für Multimediale Inhalte,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/517
"NARCIS","OpenAIRE 3.0 (OA, funding)",NA
NaRDuS - Nacionalni repozitorijum disertacija u Srbiji,"OpenAIRE 3.0 (OA, funding)",NA
Natural History Museum Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3592
NERC Open Research Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1002
NIBIO Brage,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9461
NILU Brage,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3371
NIOZ Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3181
NOFIMA vitenarkiv,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4027
NORCE Research Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/9459
North-West University Institutional Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1399
Northumbria Research Link,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/1448
Norwegian Institute of Public Health Open Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4030
Norwegian Open Research Archives,OpenAIRE Basic (DRIVER OA),NA
Nottingham ePrints,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/226
Nottingham eTheses,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/227
Nottingham Research Repository,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/4162
NUPI Research Online,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4041
OA@INAF - Istituto Nazionale di Astrofisica,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/4759
OAPEN Library,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2321
OAR@UM,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3549
OceanRep,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/2386
Oldenburger Online Publikations Server,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1443
Online Publikationen der Universität Stuttgart,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/350
Online Research @ Cardiff,collected from a compatible aggregator,https://v2.sherpa.ac.uk/id/repository/55
Online Research Database In Technology,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/1202
Online-Publikations-Server der Universität Würzburg,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/713
Open Access LMU,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/314
Open Access Repository,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3061
Open Access Repository of IISc Research Publications,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/182
Open Access Repository of the Scientific Information Service for Mobility and Transport Research (FID move),"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/4690
Open Archive Toulouse Archive Ouverte,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1243
Open Archive: Publications from Karolinska Institutet,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1916
Open Knowledge Repository,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/2456
Open Marine Archive,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/232
Open Natuur Archief (Open Nature Archive),OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1096
Open Repository and Bibliography - Luxembourg,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/2658
Open Repository and Bibliography - University of Liège,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/1318
Open Science Framework,collected from a compatible aggregator,NA
Open-Access-Repositorium der TH Wildau,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1713
OpenMETU,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/9954
OpenUCT,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/3158
Opin visindi,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3712
OPUS Augsburg,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/3341
OPUS FAU - Online-Publikationssystem der Friedrich-Alexander-Universität Erlangen-Nürnberg,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2091
Organic Eprints,"OpenAIRE 2.0+ (DRIVER OA, EC funding)",https://v2.sherpa.ac.uk/id/repository/245
Oskar Bordeaux,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/9631
Oxford University Research Archive,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1064
Papyrus : Dépôt institutionnel - Université de Montréal,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/317
"Permanent Hosting, Archiving and Indexing of Digital Resources and Assets",OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/1726
Portsmouth Research Portal,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/3461
ProdInra,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1582
Project Euclid,OpenAIRE Basic (DRIVER OA),NA
Propylaeum-DOK,OpenAIRE Basic (DRIVER OA),https://v2.sherpa.ac.uk/id/repository/1279
PRoteomics IDEntifications Database,not available,NA
PsyArXiv,OpenAIRE Basic (DRIVER OA),NA
Publications at Bielefeld University,OpenAIRE PubRepos v4.0,https://v2.sherpa.ac.uk/id/repository/2294
Publications Open Repository TOrino,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2153
PubliCatt,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/2601
Publikationenserver der Georg-August-Universität Göttingen,"OpenAIRE 3.0 (OA, funding)",https://v2.sherpa.ac.uk/id/repository/1688
