repository_institution,is_best,articles
PubMed Central - Europe PMC,FALSE,12399
Cornell University - arXiv,FALSE,10656
Cornell University - arXiv,TRUE,6442
DANS - Data Archiving and Networked Services - NARCIS - National Academic Research and Collaborations Information System,FALSE,2518
University College London - UCL Discovery,FALSE,1678
Max Planck Society - MPG.PuRe,FALSE,1624
CERN European Organization for Nuclear Research - Zenodo,FALSE,1543
Le Centre pour la Communication Scientifique Directe - HAL - Inria,FALSE,1517
University of Cambridge - Apollo,FALSE,1426
University of Oxford - Oxford University Research Archive (ORA),FALSE,1382
PubMed Central - Europe PMC,TRUE,1367
Le Centre pour la Communication Scientifique Directe - HAL - Université Paris Descartes,FALSE,1312
Cold Spring Harbor Laboratory - bioRxiv,FALSE,1281
Le Centre pour la Communication Scientifique Directe - HAL - Diderot,FALSE,1240
Le Centre pour la Communication Scientifique Directe - HAL - memSIC,FALSE,1180
Spanish National Research Council (CSIC) - DIGITAL.CSIC,FALSE,989
University of Edinburgh - Edinburgh Research Explorer,FALSE,943
ETH Zurich - Repository for Publications and Research Data,FALSE,843
U.S. Department of Energy Office of Scientific and Technical Information - OSTI OAI,FALSE,788
University of Copenhagen - Research at the University of Copenhagen,FALSE,735
University of Oslo - Duo Research Archive,FALSE,734
University of Helsinki - Helda,FALSE,721
Chiba Institute of Technology - Springer Link,FALSE,673
KU Leuven - Lirias,FALSE,670
Leiden University - Leiden Repository,FALSE,619
Red Federada de Repositorios Institucionales de Publicaciones Científicas - LA Referencia,FALSE,585
CERN European Organization for Nuclear Research - Zenodo,TRUE,578
University of Bristol - Bristol Research,FALSE,559
Ghent University - Ghent University Academic Bibliography,FALSE,558
Ecole Polytechnique Fédérale de Lausanne - Infoscience,FALSE,556
University of Groningen / Centre for Information Technology - University of Groningen research database,FALSE,550
The University of Glasgow - Enlighten: Publications,FALSE,542
Wiardi Beckman Foundation - Wiardi Beckman Foundation,FALSE,503
University of Zurich - Zurich Open Repository and Archive,FALSE,497
University of Birmingham - University of Birmingham Research Portal,FALSE,449
California Institute of Technology - CaltechAUTHORS,FALSE,442
DANS - Data Archiving and Networked Services - NARCIS - National Academic Research and Collaborations Information System,TRUE,413
RePEc: Research Papers in Economics - RePEc,FALSE,396
Cardiff University - ORCA Online Research @Cardiff,FALSE,395
Aalto University - Aaltodoc,FALSE,391
University of Southampton - ePrints Soton,FALSE,384
"Technical University of Denmark, DTU - Technical University of Denmark, DTU Orbit",FALSE,364
Le Centre pour la Communication Scientifique Directe - HAL - Archive ouverte HAL,FALSE,359
KU Leuven - Lirias,TRUE,348
Durham University - Durham Research Online,FALSE,345
European Organization for Nuclear Research - CERN Document Server,FALSE,342
Universita Degli Studi Di Milano - Archivio Istituzionale della Ricerca,FALSE,341
Le Centre pour la Communication Scientifique Directe - HAL - INSU,FALSE,337
arXiv.org,FALSE,331
University of Warwick - Warwick Research Archive Portal,FALSE,324
The University of Manchester - Research Explorer,FALSE,317
St Andrews Research Repository - St Andrews Research Repository,FALSE,315
University of Nottingham - Repository@Nottingham,FALSE,308
Universitat Pompeu Fabra - Repositori digital de la UPF,FALSE,305
Le Centre pour la Communication Scientifique Directe - HAL - Inria,TRUE,299
University of Castilla La Mancha - Virtual Community of Pathological Anatomy,FALSE,296
Uppsala University - Uppsala University Publications,FALSE,292
King's College London - Research Portal,FALSE,291
University College London - UCL Discovery,TRUE,287
Le Centre pour la Communication Scientifique Directe - HAL - CEA - Commissariat à l’énergie atomique,FALSE,276
Alma Mater Studiorum Università di Bologna - Archivio istituzionale della ricerca - Alma Mater Studiorum Università di Bologna,FALSE,275
"University of Leeds, The University of Sheffield, University of York - White Rose Research Online",FALSE,274
Massachusetts Institute of Technology - DSpace@MIT,FALSE,264
KTH Royal Institute of Technology - KTH Publication Database DiVA,FALSE,261
Ghent University - Ghent University Academic Bibliography,TRUE,253
Le Centre pour la Communication Scientifique Directe - HAL - Université Paris Descartes,TRUE,244
University of Turin - Institutional Research Information System University of Turin,FALSE,242
OSF Preprints - PsyArXiv,FALSE,238
Econstor - Econstor,FALSE,234
Liverpool John Moores University,FALSE,233
University of California - eScholarship University of California,FALSE,232
Le Centre pour la Communication Scientifique Directe - HAL - Diderot,TRUE,230
Le Centre pour la Communication Scientifique Directe - HAL - SHS,FALSE,221
Red Federada de Repositorios Institucionales de Publicaciones Científicas - LA Referencia,TRUE,218
Ecole Polytechnique Fédérale de Lausanne - Infoscience,TRUE,218
University of Oxford - Oxford University Research Archive (ORA),TRUE,215
Le Centre pour la Communication Scientifique Directe - HAL - Inserm,FALSE,212
Queen Mary University of London - Queen Mary Research Online,FALSE,208
California Digital Library - eScholarship,FALSE,206
Le Centre pour la Communication Scientifique Directe - HAL - Grenoble Ecole de Management,FALSE,205
Max Planck Society - MPG.PuRe,TRUE,203
University of Sussex - Sussex Research Online,FALSE,202
University of Cambridge - Apollo,TRUE,202
Universitat Autònoma de Barcelona - Dipòsit Digital de Documents de la UAB,FALSE,201
Paul Scherrer Institute - DORA PSI,FALSE,200
Le Centre pour la Communication Scientifique Directe - HAL - memSIC,TRUE,198
Chalmers University of Technology - Chalmers Research,FALSE,198
Le Centre pour la Communication Scientifique Directe - HAL - Ecole polytechnique,FALSE,197
Elsevier - Scopus,FALSE,197
Le Centre pour la Communication Scientifique Directe - HAL - ParisTech,FALSE,195
University of Jyväskylä - Jyväskylä University Digital Archive,FALSE,195
Delft University of Technology - Research Repository,FALSE,193
University of Edinburgh - Edinburgh Research Explorer,TRUE,181
Karlsruhe Institute of Technology - Repository KITopen,FALSE,178
Library of the Hungarian Academy of Sciences - Repository of the Academy's Library,FALSE,176
University of Antwerp - Institutional Repository University of Antwerp,FALSE,175
Université de Lausanne - SERVAL,FALSE,168
Universitat de Barcelona - Dipòsit Digital de la Universitat de Barcelona,FALSE,166
University of Geneva - Archive ouverte UNIGE,FALSE,166
Le Centre pour la Communication Scientifique Directe - HAL - Aix-Marseille Université,FALSE,166
ETH Zurich - Repository for Publications and Research Data,TRUE,165
University of Portsmouth - Portsmouth Research Portal,FALSE,163
Universitätsbibliothek der Freien Universität Berlin - Refubium,FALSE,162
"RCAAP Project by FCT - Portuguese National Funding Agency for Science, Research and Technology - RCAAP Search Portal",FALSE,162
Ludwid Maxmilian's Universitat Munchen - Open access LMU,FALSE,158
Newcastle Univesity - Newcastle University ePrints,FALSE,156
University of Warwick - Warwick Research Archive Portal,TRUE,155
University of Exeter - Open Research Exeter,FALSE,155
Le Centre pour la Communication Scientifique Directe - HAL - IRD - Institut de recherche pour le développement,FALSE,153
"4 institutions : Université de Strasbourg, Université de Haute Alsace, INSA Strasbourg, Bibliothèque Nationale et Universitaire de Strasbourg - univOAK",FALSE,151
Spanish National Research Council (CSIC) - DIGITAL.CSIC,TRUE,146
Università degli Studi di Milano - Institutional Research Information System,FALSE,145
University of Southampton - ePrints Soton,TRUE,143
University of Helsinki - Helda,TRUE,141
Imperial College London - Spiral,FALSE,138
California Institute of Technology - CaltechAUTHORS,TRUE,135
Aalto University - Aaltodoc,TRUE,133
University of East Anglia - UEA Digital Repository,FALSE,131
Max-Delbrueck-Center for Molecular Medicine - MDC Repository,FALSE,127
University of Dundee - Discovery Research Portal,FALSE,127
"Technical University of Denmark, DTU - Technical University of Denmark, DTU Orbit",TRUE,123
University of Luxembourg - Open Repository and Bibliography,FALSE,123
University of Leicester - Leicester Research Archive,FALSE,122
University of Reading - CentAUR,FALSE,121
The Deutsches Elektronen-Synchrotron - Desy publication database,FALSE,120
University Library Bern - BORIS - Bern Open Repository and Information System,FALSE,120
University of Strathclyde - Strathprints: The University of Strathclyde institutional repository,FALSE,119
University of Birmingham - University of Birmingham Research Portal,TRUE,117
Utrecht University - Utrecht University Repository,FALSE,116
University of Southern Denmark - University of Southern Denmark Research Portal,FALSE,115
University of Oslo - Duo Research Archive,TRUE,113
Université de Lille (University Of Lille) - LillOA,FALSE,112
arXiv.org,TRUE,112
University of Bern - Bern Open Repository and Information System,FALSE,111
RePEc: Research Papers in Economics - RePEc,TRUE,110
Harvard University - Digital Access to Scholarship at Harvard (DASH),FALSE,109
"CERN, DESY, Fermilab, IHEP, and SLAC - DESY",FALSE,109
Le Centre pour la Communication Scientifique Directe - HAL - Institut Pasteur,FALSE,109
University of Oulu - University of Oulu Repository - Jultika,FALSE,107
Trinity College Dublin - Trinity's Access to Research Output (TARA),FALSE,106
Massachusetts Institute of Technology - DSpace@MIT,TRUE,106
Technical University Munich - mediaTUM – the media and publications repository of the Technical University Munich,FALSE,106
University of Zurich - Zurich Open Repository and Archive,TRUE,105
Technische Universität München - mediaTUM Gesamtbestand,FALSE,103
University of Groningen / Centre for Information Technology - University of Groningen research database,TRUE,103
University of Florence - Florence Research,FALSE,103
Queen's University Belfast - Research Portal,FALSE,100
Le Centre pour la Communication Scientifique Directe - HAL - Archive ouverte HAL,TRUE,99
University of Luxembourg - Open Repository and Bibliography,TRUE,99
Deutsches Elektronen-Synchrotron - DESY Publication Database (PUBDB),FALSE,99
Alma Mater Studiorum Università di Bologna - Archivio istituzionale della ricerca - Alma Mater Studiorum Università di Bologna,TRUE,97
Università degli Studi di Trento - Institutional Research Information System,FALSE,96
Le Centre pour la Communication Scientifique Directe - HAL - Université Toulouse - Jean Jaurès,FALSE,96
The University of Arizona - UA Campus Repository,FALSE,95
Lancaster University - Lancaster EPrints,FALSE,94
University of Copenhagen - Research at the University of Copenhagen,TRUE,94
Radboud University - Radboud Repository,FALSE,94
Australian National University - ANU Open Research,FALSE,92
The University of Glasgow - Enlighten: Publications,TRUE,92
University of Bristol - Bristol Research,TRUE,92
University of Liège - Open Repository and Bibliography,FALSE,92
"University of Leeds, The University of Sheffield, University of York - White Rose Research Online",TRUE,89
Durham University - Durham Research Online,TRUE,88
Wiardi Beckman Foundation - Wiardi Beckman Foundation,TRUE,88
Le Centre pour la Communication Scientifique Directe - HAL - ENPC,FALSE,88
University of Sussex - Sussex Research Online,TRUE,87
St Andrews Research Repository - St Andrews Research Repository,TRUE,87
University of Castilla La Mancha - Virtual Community of Pathological Anatomy,TRUE,86
Cardiff University - ORCA Online Research @Cardiff,TRUE,84
GEOMAR - Helmholtz Centre for Ocean Research Kiel - OceanRep,FALSE,83
Universität Wien - Phaidra,FALSE,83
University of Basel - edoc,FALSE,81
Northumbria University - Northumbria Research Link,FALSE,80
University of Stirling - Stirling Online Research Repository,FALSE,80
Universitat Pompeu Fabra - Repositori digital de la UPF,TRUE,79
University of Nottingham - Repository@Nottingham,TRUE,79
The University of Arizona - UA Campus Repository,TRUE,78
University of Ferrara - Institutional Research Information System University of Ferrara,FALSE,77
London School of Hygiene and Tropical Medicine - LSHTM Research Online,FALSE,76
Keele University - Keele Research Repository,FALSE,76
University of Granada - Institutional Repository of the University of Granada,FALSE,76
Cold Spring Harbor Laboratory - medRxiv,FALSE,76
The University of Manchester - Research Explorer,TRUE,76
Library of the Hungarian Academy of Sciences - Repository of the Academy's Library,TRUE,74
Koç University - Digital Collections portal,FALSE,74
Liverpool John Moores University,TRUE,73
Le Centre pour la Communication Scientifique Directe - HAL - Institut | Nicod,FALSE,73
Lund University - Lund University Publications,FALSE,73
INFN Catania - INFM-OAR,FALSE,72
University of Melbourne - Minerva Access,FALSE,71
University of Padua - Padua Research Archive,FALSE,70
GFZ German Research Centre for Geosciences - Publication Database GFZ,FALSE,70
Le Centre pour la Communication Scientifique Directe - HAL - ENS-LYON,FALSE,70
Consorci de Serveis Universitaris de Catalunya - RECERCAT,FALSE,69
Polytechnic University of Catalonia - UPCommons,FALSE,68
OSF Preprints - PsyArXiv,TRUE,68
Swansea University - Cronfa,FALSE,66
Umeå University - DiVA at Umeå University,FALSE,66
Linkoping University - DiVA,FALSE,66
University of Hertfordshire - University of Hertfordshire Research Archive,FALSE,66
Universitat Autònoma de Barcelona - Dipòsit Digital de Documents de la UAB,TRUE,65
Le Centre pour la Communication Scientifique Directe - HAL - Paris Observatory,FALSE,65
Le Centre pour la Communication Scientifique Directe - HAL - Université Savoie Mont Blanc,FALSE,65
Delft University of Technology - Research Repository,TRUE,65
Würzburg University - Online Publication Service of Würzburg University,FALSE,65
Universidad Autónoma de Madrid - Biblos-e Archivo,FALSE,64
eprints.ucl.ac.uk.OAI2,FALSE,64
University of Adelaide - Adelaide Research & Scholarship (AR&S),FALSE,64
Georg-August-Universität Göttingen - GoeScholar  The Publication Server of the Georg-August-Universität Göttingen,FALSE,64
Royal Academy of Art and Sciences (KNAW) - KNAW research portal,FALSE,63
Academy of Humanities and Economics in Lodz - Homo Politicus,FALSE,62
Le Centre pour la Communication Scientifique Directe - HAL - CHU de Clermont-Ferrand,FALSE,62
Universitat de Barcelona - Dipòsit Digital de la Universitat de Barcelona,TRUE,62
Tor Vergata University - Cineca Institutional Research Information System,FALSE,61
Forschungszentrum Jülich - JuSER,FALSE,61
King Abdullah University of Science and Technology - King Abdullah University of Science and Technology Repository,FALSE,61
Elsevier - VU Research Portal,FALSE,60
Universidade do Minho - RepositóriUM,FALSE,60
University of Konstanz - KOPS - The Institutional Repository of the University of Konstanz,FALSE,60
"Erasmus University, Rotterdam - RePub",FALSE,60
Universidad Complutense Madrid - Library Open Repository,FALSE,59
University of Hasselt - Document Server@UHasselt,FALSE,59
Technische Universität Berlin - Deposit Once,FALSE,57
Alfred-Wegener-Institut - Helmholtz-Zentrum für Polar-und Meeresforschung,FALSE,57
University of Jyväskylä - Jyväskylä University Digital Archive,TRUE,55
Swiss Federal Laboratories for Materials Science and Technology (Empa) - DORA Empa,FALSE,55
The Pennsylvania State University - CiteSeer X,FALSE,55
University of Zaragoza Repository - Zaguan,FALSE,55
Le Centre pour la Communication Scientifique Directe - HAL - IN2P3,FALSE,55
Le Centre pour la Communication Scientifique Directe - HAL - CEA - Commissariat à l’énergie atomique,TRUE,54
University of Liège - ORBi - Open Repository and Bibliography of the University of Liège,FALSE,54
University of Valencia - Repository of Digital Objects for Teaching Research and Culture,FALSE,53
University of Bergen - Bergen Open Research Archive (BORA),FALSE,53
Polytechnic University of Catalonia - UPCommons,TRUE,53
KTH Royal Institute of Technology - KTH Publication Database DiVA,TRUE,53
Leiden University - Leiden Repository,TRUE,53
Helmholtz-Zentrum Berlin für Materialien und Energie GmbH (HZB) - HZB Repository,FALSE,53
OSF Preprints - OSF Preprints,FALSE,52
California Digital Library - EarthArXiv,FALSE,52
Cornell University - Project Euclid,FALSE,51
Trinity College Dublin - Trinity's Access to Research Output (TARA),TRUE,51
"Ministerio de Educación, Cultura y Deporte - Consultation of the Doctoral Thesis Database (TESEO)",FALSE,51
Jagiellonian University - Jagiellonian University Repository,FALSE,50
Elsevier - Scopus,TRUE,50
reroDoc Digital Library,FALSE,50
"RCAAP Project by FCT - Portuguese National Funding Agency for Science, Research and Technology - RCAAP Search Portal",TRUE,50
University of Essex - Open Access at Essex,FALSE,50
London School of Economics and Political Science - London School of Economics and Political Science Research Online,FALSE,49
RWTH Aachen - RWTH Publications,FALSE,49
University of Basel - edoc,TRUE,49
University of Tsukuba - Terrestrial Environment Research Center,FALSE,49
Le Centre pour la Communication Scientifique Directe - HAL - UJM - Université Jean Monnet,FALSE,49
University of Pittsburgh - PhilSci-Archive,FALSE,48
Wageningen University & Research - Wageningen University and Researchcenter Publications,FALSE,48
International Institute of Applied Systems Analysis - IIASA PURE,FALSE,47
North American Electric Reliability Corporation - North American Electric Reliability Corporation Open Archive,FALSE,47
Universidad de Zaragoza - Zaguan,FALSE,47
University of Padova - Padua Research Archive,FALSE,47
University of Hull - Repository@Hull (Worktribe),FALSE,47
Helmholtz-Zentrum für Infektionsforschung GmbH - HZI Open Repository,FALSE,46
St George's University of London - St George's Online Research Archive,FALSE,46
Research Square - Research Square,FALSE,46
Le Centre pour la Communication Scientifique Directe - HAL - SHS,TRUE,45
University of Surrey - Surrey Open Research repository,FALSE,44
CiteSeerX.psu,FALSE,44
Le Centre pour la Communication Scientifique Directe - HAL - Audencia Business School,FALSE,44
Queen's University Belfast - Research Portal,TRUE,44
"Birkbeck, University of London - BIROn - Birkbeck Institutional Research Online",FALSE,44
Universidad del Pais Vasco - Communities in ADDI,FALSE,43
Eötvös Loránd University - ELTE Digital Institutional Repository (EDIT),FALSE,43
Aberdeen University - Aberdeen University Research Archive,FALSE,43
Nanyang Technological University - DR-NTU,FALSE,43
OSF Preprints - EngrXiv,FALSE,43
Leibniz Universität Hannover - Institutional Repository of Leibniz Universität Hannover,FALSE,43
Karlsruhe Institute of Technology - Repository KITopen,TRUE,42
Università Ca' Foscari Venezia - ARCA,FALSE,42
European Geosciences Union - Biogeosciences,FALSE,42
Le Centre pour la Communication Scientifique Directe - HAL - Université Paris 1 Panthéon-Sorbonne,FALSE,42
MDPI AG - MDPI,FALSE,42
Natural Environment Research Council - NERC Open Research Archive,FALSE,41
University of Oxford - Oxford Academic Notes & Queries,FALSE,41
University of Szeged - SZTE Publicatio Repozitórium - SZTE - Repository of Publications,FALSE,41
Opin vísindi - Opin vísindi,FALSE,41
University Paris-Dauphine - Base Institutionnelle de Recherche de l'université Paris-Dauphine (BIRD),FALSE,41
University of Exeter - Open Research Exeter,TRUE,41
Le Centre pour la Communication Scientifique Directe - HAL - Université de Nantes,FALSE,40
Le Centre pour la Communication Scientifique Directe - HAL - Université Jean Moulin Lyon 3,FALSE,40
Le Centre pour la Communication Scientifique Directe - HAL - Université Francois Rabelais - Tours,FALSE,40
OAPEN Foundation - Directory of Open access Books,FALSE,40
Vrije Universiteit Brussel - VUBIR,FALSE,39
PhilPapers Foundation - PhilPapers,FALSE,38
University of Valencia - Repository of Digital Objects for Teaching Research and Culture,TRUE,38
Würzburg University - Online Publication Service of Würzburg University,TRUE,37
University of Central Lancashire - CLOK - Central Lancashire Online Knowledge,FALSE,37
Curtin University - eSpace,FALSE,37
Le Centre pour la Communication Scientifique Directe - HAL - ParisTech,TRUE,36
Maastricht University - Research Publications,FALSE,36
Ifremer - Archimer,FALSE,36
Bangor University - Bangor University Research Portal,FALSE,36
London School of Economics and Political Science - London School of Economics and Political Science Research Online,TRUE,36
Le Centre pour la Communication Scientifique Directe - HAL - Inrap,FALSE,36
Tampere University - Tampere University Institutional Repository,FALSE,36
University of Antwerp - Institutional Repository University of Antwerp,TRUE,36
Elsevier - VU Research Portal,TRUE,35
Universita Degli Studi Di Milano - Archivio Istituzionale della Ricerca,TRUE,34
Schloss Dagstuhl - Leibniz-Zentrum für Informatik - Dagstuhl Research Online Publication Server (DROPS),TRUE,34
University of Trieste https://www.units.it/ - ArTS Archivio della ricerca di Trieste,FALSE,34
Technische Universität Berlin - Deposit Once,TRUE,34
German Federal Government - GSI Repository,FALSE,34
Le Centre pour la Communication Scientifique Directe - HAL - MINES ParisTech,FALSE,34
Ruđer Bošković Institute - Institutional Repository  of the Ruđer Bošković Institute,FALSE,34
Le Centre pour la Communication Scientifique Directe - HAL - Université de Bretagne Occidentale,FALSE,34
King's College London - Research Portal,TRUE,34
U.S. Department of Energy Office of Scientific and Technical Information - OSTI OAI,TRUE,34
Le Centre pour la Communication Scientifique Directe - HAL - INERIS,FALSE,34
Universität Bern - RERO DOC,FALSE,33
Le Centre pour la Communication Scientifique Directe - HAL - Université de Lille,FALSE,33
Universidad Complutense Madrid - Library Open Repository,TRUE,33
GSI Helmholtzzentrum für Schwerionenforschung - GSI Repository,FALSE,33
Tilburg University - Research portal,FALSE,32
Le Centre pour la Communication Scientifique Directe - HAL - CentraleSupélec,FALSE,31
Uni Regensburg - Publikationsserver der Universität Regensburg,FALSE,31
Paul Scherrer Institute - DORA PSI,TRUE,31
Augsburg University - OPUS - Augsburg University Publication Server,FALSE,31
University of Plymouth - PEARL,FALSE,31
spiral.imperial.ac.uk,FALSE,31
AMOLF - AMOLF Institutional Repository,FALSE,30
"Swiss Federal Institute for Forest, Snow and Landscape Research - DORA WSL",FALSE,30
Chalmers University of Technology - Chalmers Research,TRUE,30
Goethe University Frankfurt - Publication Server of Goethe University Frankfurt am Main,FALSE,30
Lancaster University - Lancaster EPrints,TRUE,29
Le Centre pour la Communication Scientifique Directe - HAL - Ecole polytechnique,TRUE,29
Le Centre pour la Communication Scientifique Directe - HAL - Mines Nantes,FALSE,29
OSF Preprints - SocArXiv,FALSE,29
Lund University - Lund University Publications,TRUE,29
ZB MED - Informationszentrum Lebenswissenschaften - PUBLISSO-Fachrepositorium Lebenswissenschaften,FALSE,28
Le Centre pour la Communication Scientifique Directe - HAL - Grenoble Ecole de Management,TRUE,28
Le Centre pour la Communication Scientifique Directe - HAL - INSU,TRUE,28
University of Turin - Institutional Research Information System University of Turin,TRUE,28
The Open University - Open Research Online,FALSE,28
Repositório Científico de Acesso Aberto de Portugal - Repositório Comum,FALSE,28
GESIS – Leibniz Institute for the Social Sciences - Social Science Open Access Repository,FALSE,28
University of the Basque Country - Communities in ADDI,FALSE,28
Le Centre pour la Communication Scientifique Directe - HAL - uB,FALSE,28
Aalborg Universitet - VBN Forskningsportal,TRUE,28
Politecnico di Torino - PORTO Publications Open Repository TOrino,FALSE,28
"Universidad de Alicante - RUA, Repositorio Institucional de la Universidad de Alicante",FALSE,28
University of Illinois at Chicago - INDIGO,FALSE,28
University College Dublin - Research Repository at University College Dublin,FALSE,27
Le Centre pour la Communication Scientifique Directe - HAL - @rchiveSIC,FALSE,27
OSF Preprints - EarthArXiv,FALSE,27
Universität zu Köln - Kölner Universitäts PublikationsServer,TRUE,27
Keele University - Keele Research Repository,TRUE,27
Stockholm University - DiVA,FALSE,27
ARCNL - ARCNL Institutional Repository,FALSE,27
Universitätsbibliothek der Freien Universität Berlin - Refubium,TRUE,27
Cirad - Agritrop,FALSE,27
Queen Mary University of London - Queen Mary Research Online,TRUE,26
University of Southern Denmark - University of Southern Denmark Research Portal,TRUE,26
Aalborg Universitet - VBN Forskningsportal,FALSE,26
The University of Queensland - Queensland's institutional digital repository,FALSE,26
Aberystwyth University - Aberystwyth Research portal,FALSE,26
"The Marine Biological Association (MBA), Plymouth Marine Laboratory (PML) and the Sir Alister Hardy Foundation for Ocean Science (SAHFOS). - Plymouth Marine Science Electronic Archive",FALSE,25
Kyoto University - Kyoto University Research Information Repository,FALSE,25
Le Centre pour la Communication Scientifique Directe - HAL - Aix-Marseille Université,TRUE,25
Le Centre pour la Communication Scientifique Directe - HAL - UFC - Université de Franche-Comté,FALSE,25
OSF Preprints - EngrXiv,TRUE,25
Le Centre pour la Communication Scientifique Directe - HAL - IRD - Institut de recherche pour le développement,TRUE,25
University of Technology Sydney - Open Publications Of UTS Scholars,FALSE,25
University of Pittsburgh - PhilSci-Archive,TRUE,25
reroDoc Digital Library,TRUE,25
BIBSYS (Norway) - BIBSYS Brage,FALSE,25
Carlos III University of Madrid - e-Archivo,TRUE,24
University of Reading - CentAUR,TRUE,24
University of Portsmouth - Portsmouth Research Portal,TRUE,24
UWA - UWA Profiles and Research Repository,FALSE,24
Politechnical University of Valencia - RiuNet,TRUE,24
Staatsbibliothek zu Berlin - intR2Dok,TRUE,24
University of Regensburg - University of Regensburg Publication Server,FALSE,24
escidoc.org,FALSE,24
University of the Western Cape - UWC Research Repository,FALSE,24
Imperial College London - Spiral,TRUE,23
Royal Veterinary College - RVC Research Online,FALSE,23
Bielefeld University - PUB – Publications at Bielefeld University,FALSE,23
Ludwid Maxmilian's Universitat Munchen - Open access LMU,TRUE,23
Maastricht University - Research Publications,TRUE,23
University of North Carolina at Chapel Hill - Carolina Digital Repository,FALSE,23
Belarusian State University - BSU Digital Library,FALSE,23
Conicet,FALSE,23
Universitat Politècnica de València - Repositorio Institucional de la Universitat Politècnica,TRUE,22
Brunel University London - Brunel University Research Archive (BURA),FALSE,22
Open Research Library - BiblioBoard Library Catalog,FALSE,22
City University London - City Research Online,FALSE,22
Universidad de Zaragoza - Zaguan,TRUE,22
Queensland University of Technology - QUT ePrints,FALSE,22
Universidad Carlos III de Madrid - e-Archivo,TRUE,22
University of Toulouse - Open Archive Toulouse Archive Ouverte,FALSE,22
CONICET - CONICET Digital,FALSE,22
Le Centre pour la Communication Scientifique Directe - HAL - hprints.org,FALSE,22
Università Ca' Foscari Venezia - ARCA,TRUE,22
Universidad de Alicante - Repositorio Institucional de la Universidad de Alicante,FALSE,21
University of Oulu - University of Oulu Repository - Jultika,TRUE,21
Woods Hole Scientific Community - Open Access Server of the Woods Hole Scientific Community,FALSE,21
Le Centre pour la Communication Scientifique Directe - HAL - Artxiker,FALSE,21
